lSLF07#2@81"Compile /Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDAudioManager.m318780157#318780158#0(0"0(0#0#73"/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDAudioManager.m8610053120#1402"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDAudioManager.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" "/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDOpenALSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780157.872659
e318780158.109875
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDOpenALSupport.m318780157#318780158#0(0"0(0#0#74"/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDOpenALSupport.m8610792960#1404"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/CocosDenshion/CDOpenALSupport.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Users/nk/Development/games/Base Jump/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780146.692889
e318780146.903015
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/nk/Development/games/Base Jump/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/nk/Development/games/Base Jump/libs/TouchJSON/CDataScanner.m318780146#318780146#0(0"0(0#0#67"/Users/nk/Development/games/Base Jump/libs/TouchJSON/CDataScanner.m8608237728#1394"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/TouchJSON/CDataScanner.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Users/nk/Development/games/Base Jump/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780146.779718
e318780146.966986
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/nk/Development/games/Base Jump/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/nk/Development/games/Base Jump/libs/TouchJSON/Extensions/CDataScanner_Extensions.m318780146#318780146#0(0"0(0#0#89"/Users/nk/Development/games/Base Jump/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8607898752#1427"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780181.283082
e318780181.707520
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CGPointExtension.m318780181#318780181#0(0"0(0#0#77"/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CGPointExtension.m8606467712#1408"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780147.125551
e318780147.402862
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONDeserializer.m318780147#318780147#0(0"0(0#0#77"/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONDeserializer.m8609912096#1409"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780147.354558
e318780147.582457
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONScanner.m318780147#318780147#0(0"0(0#0#72"/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONScanner.m8612371360#1399"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780147.402976
e318780147.604274
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONSerializer.m318780147#318780147#0(0"0(0#0#75"/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONSerializer.m8609012160#1405"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" "/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerPost.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780147.604459
e318780147.931737
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerPost.m318780147#318780147#0(0"0(0#0#72"/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerPost.m8612004960#1404"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerPost.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" "/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s318780147.931860
e318780148.297275
r1
xCompileC
xbuild/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerRequest.m318780147#318780148#0(0"0(0#0#75"/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerRequest.m8610488544#1410"    cd "/Users/nk/Development/games/Base Jump"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/nk/Development/games/Base Jump/build/Debug-iphoneos" "-I/Users/nk/Development/games/Base Jump/build/Debug-iphoneos/include" -Ilibs "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c "/Users/nk/Development/games/Base Jump/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/nk/Development/games/Base Jump/build/Base Jump.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#
